Rainfall,Temperature,Soil_Moisture,Fertilizer_Used,Crop_Yield
188,35,73,175,6423
190,33,31,89,4571
33,33,50,109,2783
142,34,49,103,4398
145,41,69,124,4876
83,21,77,240,5660
127,22,30,188,4691
70,23,76,184,4879
144,43,53,132,4473
193,15,71,156,6145
50,29,38,96,2733
122,36,42,117,4014
53,18,69,194,4492
179,19,51,234,6598
96,38,27,63,2681
135,45,77,154,4914
116,39,66,147,4664
71,43,55,80,2914
135,17,66,100,4565
117,35,79,225,5967
152,34,75,194,6238
169,43,73,90,4801
99,39,34,230,4707
55,23,76,232,4988
145,37,60,207,5712
132,37,22,96,3574
164,23,62,98,4846
161,34,31,188,5323
192,30,43,246,6784
191,27,50,130,5333
70,19,46,184,4184
44,17,58,81,2671
87,42,75,246,5437
49,22,56,65,2782
178,20,54,144,5380
172,40,67,192,6038
124,19,25,231,5076
87,21,60,244,5415
146,28,57,166,5347
189,39,59,187,6215
186,38,72,139,5744
167,23,74,136,5576
20,30,36,124,2582
25,18,40,108,2525
169,41,37,112,4328
74,23,63,69,3056
168,30,63,219,6530
164,31,31,104,4184
111,23,43,210,4971
159,23,35,103,4274
77,22,62,225,5006
150,28,20,159,4413
133,16,68,73,4261
80,26,76,61,3503
121,44,39,97,3518
84,34,50,97,3340
25,26,61,165,3498
102,25,72,156,4927
77,21,44,101,3238
167,18,75,208,6398
147,25,78,94,4845
48,22,26,51,1947
43,31,34,79,2323
193,45,49,201,5787
157,36,71,122,5330
162,31,54,180,5583
196,23,38,156,5613
79,40,71,54,2914
162,23,20,93,3810
141,32,26,95,3787
36,24,78,174,4099
120,15,66,211,5701
127,26,75,81,4317
105,19,51,107,3991
78,40,40,172,3701
32,30,25,245,4044
71,43,58,68,2676
22,24,75,57,2552
63,16,30,142,3160
58,42,77,90,3343
108,36,65,117,4200
193,34,45,156,5612
104,24,30,150,3970
48,22,36,229,4156
172,19,47,231,6283
38,37,64,210,4294
48,35,33,205,3858
80,29,73,57,3419
35,37,53,103,2760
83,29,39,199,4336
159,20,66,195,6039
109,23,23,158,3953
98,39,48,76,3232
122,21,48,99,4106
51,23,45,164,3598
40,44,53,183,3607
49,28,44,177,3636
61,16,23,249,4249
120,35,59,203,5286
115,42,63,50,3333
189,17,30,119,4852
186,17,74,158,6073
175,30,58,160,5747
62,37,42,189,4006
83,44,72,222,4892
82,44,48,116,3219
