House_ID,Location,Roof_Area(sqm),Rainfall_mm,Water_Collected_Liters,Water_Used_Liters,Water_Wasted_Liters,Storage_Tank_Capacity_Liters,Overflow_Incident,Usage_Purpose,Date
1,গ্রাম-1,51,8.76,402.22,386.08,16.13,1199,না,অন্যান্য,2025-06-01
1,গ্রাম-4,51,15.68,719.87,207.71,512.16,1199,না,কৃষি,2025-06-02
1,গ্রাম-4,51,30.78,1199.0,117.61,1081.39,1199,না,অন্যান্য,2025-06-03
1,গ্রাম-5,51,41.61,1199.0,421.31,777.69,1199,না,অন্যান্য,2025-06-04
1,গ্রাম-3,51,24.37,1118.76,208.08,910.67,1199,না,অন্যান্য,2025-06-05
1,গ্রাম-4,51,25.81,1184.72,153.4,1031.32,1199,না,স্যানিটেশন,2025-06-06
1,গ্রাম-1,51,44.95,1199.0,204.63,994.37,1199,না,কৃষি,2025-06-07
1,গ্রাম-1,51,37.61,1199.0,231.61,967.39,1199,না,কৃষি,2025-06-08
1,গ্রাম-5,51,39.29,1199.0,194.16,1004.84,1199,না,স্যানিটেশন,2025-06-09
1,গ্রাম-3,51,16.6,761.8,246.83,514.97,1199,না,কৃষি,2025-06-10
1,গ্রাম-5,51,27.94,1199.0,214.39,984.61,1199,না,রান্না,2025-06-11
1,গ্রাম-1,51,17.04,782.07,130.33,651.74,1199,না,কৃষি,2025-06-12
1,গ্রাম-3,51,26.15,1199.0,123.05,1075.95,1199,না,রান্না,2025-06-13
1,গ্রাম-3,51,41.58,1199.0,403.63,795.37,1199,না,কৃষি,2025-06-14
1,গ্রাম-2,51,16.49,756.84,160.91,595.92,1199,না,কৃষি,2025-06-15
1,গ্রাম-4,51,0.63,28.85,36.78,0.0,1199,না,স্যানিটেশন,2025-06-16
1,গ্রাম-1,51,34.47,1199.0,219.07,979.93,1199,না,স্যানিটেশন,2025-06-17
1,গ্রাম-1,51,47.69,1199.0,362.03,836.97,1199,না,স্যানিটেশন,2025-06-18
1,গ্রাম-5,51,5.56,255.26,108.5,146.76,1199,না,স্যানিটেশন,2025-06-19
1,গ্রাম-4,51,0.74,33.77,69.07,0.0,1199,না,অন্যান্য,2025-06-20
1,গ্রাম-3,51,37.96,1199.0,170.97,1028.03,1199,না,কৃষি,2025-06-21
1,গ্রাম-1,51,46.45,1199.0,257.38,941.62,1199,না,অন্যান্য,2025-06-22
1,গ্রাম-3,51,31.6,1199.0,488.04,710.96,1199,না,কৃষি,2025-06-23
1,গ্রাম-2,51,47.3,1199.0,359.86,839.14,1199,না,স্যানিটেশন,2025-06-24
1,গ্রাম-5,51,27.85,1199.0,285.73,913.27,1199,না,স্যানিটেশন,2025-06-25
1,গ্রাম-2,51,35.87,1199.0,372.6,826.4,1199,না,রান্না,2025-06-26
1,গ্রাম-5,51,48.06,1199.0,424.3,774.7,1199,না,অন্যান্য,2025-06-27
1,গ্রাম-4,51,16.94,777.33,270.12,507.21,1199,না,স্যানিটেশন,2025-06-28
1,গ্রাম-4,51,27.01,1199.0,219.2,979.8,1199,না,স্যানিটেশন,2025-06-29
1,গ্রাম-4,51,28.31,1199.0,365.59,833.41,1199,না,রান্না,2025-06-30
2,গ্রাম-2,86,46.76,2115.0,424.11,1690.89,2115,না,অন্যান্য,2025-06-01
2,গ্রাম-1,86,0.15,11.95,92.6,0.0,2115,না,অন্যান্য,2025-06-02
2,গ্রাম-3,86,0.38,29.6,88.32,0.0,2115,না,অন্যান্য,2025-06-03
2,গ্রাম-5,86,33.95,2115.0,232.49,1882.51,2115,না,স্যানিটেশন,2025-06-04
2,গ্রাম-2,86,39.59,2115.0,344.82,1770.18,2115,না,কৃষি,2025-06-05
2,গ্রাম-4,86,7.41,573.61,236.53,337.09,2115,না,অন্যান্য,2025-06-06
2,গ্রাম-5,86,23.39,1810.69,234.71,1575.97,2115,না,রান্না,2025-06-07
2,গ্রাম-4,86,11.73,907.55,311.16,596.39,2115,না,কৃষি,2025-06-08
2,গ্রাম-5,86,15.16,1173.25,478.09,695.16,2115,না,অন্যান্য,2025-06-09
2,গ্রাম-3,86,19.96,1544.64,411.96,1132.69,2115,না,কৃষি,2025-06-10
2,গ্রাম-5,86,3.24,250.79,211.98,38.81,2115,না,কৃষি,2025-06-11
2,গ্রাম-3,86,47.55,2115.0,431.0,1684.0,2115,না,কৃষি,2025-06-12
2,গ্রাম-4,86,3.29,254.81,230.66,24.15,2115,না,কৃষি,2025-06-13
2,গ্রাম-3,86,38.29,2115.0,448.44,1666.56,2115,না,অন্যান্য,2025-06-14
2,গ্রাম-2,86,7.37,570.35,240.42,329.93,2115,না,রান্না,2025-06-15
2,গ্রাম-4,86,18.55,1436.0,171.94,1264.06,2115,না,কৃষি,2025-06-16
2,গ্রাম-2,86,27.72,2115.0,346.76,1768.24,2115,না,স্যানিটেশন,2025-06-17
2,গ্রাম-2,86,6.45,499.52,394.26,105.26,2115,না,রান্না,2025-06-18
2,গ্রাম-1,86,34.36,2115.0,458.63,1656.37,2115,না,অন্যান্য,2025-06-19
2,গ্রাম-2,86,3.64,281.88,133.98,147.9,2115,না,কৃষি,2025-06-20
2,গ্রাম-1,86,48.72,2115.0,303.63,1811.37,2115,না,অন্যান্য,2025-06-21
2,গ্রাম-3,86,29.23,2115.0,211.13,1903.87,2115,না,অন্যান্য,2025-06-22
2,গ্রাম-1,86,4.58,354.43,170.25,184.18,2115,না,স্যানিটেশন,2025-06-23
2,গ্রাম-3,86,32.63,2115.0,320.61,1794.39,2115,না,অন্যান্য,2025-06-24
2,গ্রাম-5,86,48.64,2115.0,426.91,1688.09,2115,না,অন্যান্য,2025-06-25
2,গ্রাম-2,86,16.37,1266.93,498.88,768.05,2115,না,রান্না,2025-06-26
2,গ্রাম-2,86,16.34,1264.77,315.56,949.2,2115,না,কৃষি,2025-06-27
2,গ্রাম-4,86,16.89,1307.45,198.0,1109.46,2115,না,রান্না,2025-06-28
2,গ্রাম-4,86,14.63,1132.53,395.92,736.61,2115,না,কৃষি,2025-06-29
2,গ্রাম-2,86,7.19,556.59,367.16,189.44,2115,না,অন্যান্য,2025-06-30
3,গ্রাম-4,38,34.75,1188.6,240.64,947.96,1612,না,রান্না,2025-06-01
3,গ্রাম-1,38,17.7,605.4,498.49,106.91,1612,না,কৃষি,2025-06-02
3,গ্রাম-4,38,0.9,30.84,42.24,0.0,1612,না,অন্যান্য,2025-06-03
3,গ্রাম-5,38,25.02,855.55,373.85,481.7,1612,না,স্যানিটেশন,2025-06-04
3,গ্রাম-3,38,46.92,1604.52,395.23,1209.29,1612,না,কৃষি,2025-06-05
3,গ্রাম-5,38,4.93,168.64,138.87,29.76,1612,না,কৃষি,2025-06-06
3,গ্রাম-4,38,38.07,1302.02,402.95,899.07,1612,না,স্যানিটেশন,2025-06-07
3,গ্রাম-4,38,29.47,1007.77,105.48,902.3,1612,না,কৃষি,2025-06-08
3,গ্রাম-2,38,29.49,1008.55,440.63,567.92,1612,না,অন্যান্য,2025-06-09
3,গ্রাম-3,38,13.9,475.55,449.86,25.69,1612,না,রান্না,2025-06-10
3,গ্রাম-2,38,24.86,850.15,331.0,519.15,1612,না,অন্যান্য,2025-06-11
3,গ্রাম-1,38,6.76,231.33,219.0,12.33,1612,না,স্যানিটেশন,2025-06-12
3,গ্রাম-5,38,27.9,954.07,200.99,753.09,1612,না,কৃষি,2025-06-13
3,গ্রাম-2,38,27.36,935.6,214.58,721.02,1612,না,রান্না,2025-06-14
3,গ্রাম-2,38,18.34,627.24,376.93,250.31,1612,না,কৃষি,2025-06-15
3,গ্রাম-5,38,45.2,1545.88,330.17,1215.71,1612,না,অন্যান্য,2025-06-16
3,গ্রাম-1,38,17.05,583.28,189.49,393.79,1612,না,অন্যান্য,2025-06-17
3,গ্রাম-2,38,33.42,1143.06,285.77,857.29,1612,না,কৃষি,2025-06-18
3,গ্রাম-1,38,16.61,568.09,355.45,212.64,1612,না,কৃষি,2025-06-19
3,গ্রাম-3,38,23.55,805.3,363.63,441.67,1612,না,কৃষি,2025-06-20
3,গ্রাম-5,38,20.75,709.67,314.79,394.89,1612,না,অন্যান্য,2025-06-21
3,গ্রাম-3,38,43.91,1501.74,377.67,1124.07,1612,না,অন্যান্য,2025-06-22
3,গ্রাম-2,38,30.39,1039.19,450.19,588.99,1612,না,রান্না,2025-06-23
3,গ্রাম-1,38,33.6,1149.23,200.24,948.99,1612,না,অন্যান্য,2025-06-24
3,গ্রাম-4,38,49.64,1612.0,372.65,1239.35,1612,না,কৃষি,2025-06-25
3,গ্রাম-4,38,29.95,1024.32,371.87,652.45,1612,না,অন্যান্য,2025-06-26
3,গ্রাম-3,38,43.12,1474.86,270.73,1204.13,1612,না,রান্না,2025-06-27
3,গ্রাম-5,38,20.68,707.34,339.43,367.9,1612,না,কৃষি,2025-06-28
